Author,Comment,LikeCount,PublishedAt
@adteacher3862,"Shopping ka Liya best aap<br><a href=""https://myshopprime.com/aditya/9hge6ja"">https://myshopprime.com/aditya/9hge6ja</a>",12,2024-02-02T14:02:40Z
@chess4lifeoooooooooo,It could be 63 as well <br>Because after 6<br>7+7 =35<br>8+8=48<br>9+9= 63,10,2023-11-05T15:03:14Z
@IPSgaming88,63 is right answer,16,2024-02-06T14:51:35Z
@aflurichu2103,😬😵‍💫😵😅45🎉🎉,2,2024-03-02T14:25:02Z
@this_is_me_now,I got 63 after keeping it in sequence...,16,2023-09-25T00:55:11Z
@RasidaBegum-y2n,7×9❤❤❤,8,2023-09-24T02:45:50Z
@ayaan6248,36 9+9=18+18=36👍👍,11,2023-09-19T16:50:33Z
@Pabitragogoi144,Team 45 <br>👇,43,2023-11-24T11:53:03Z
@SifaanKhan-z7p,I don&#39;t know 😅😅😅😅😅😅😅😅😅😅😅😅😅😅😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮😮,1,2025-02-20T11:02:48Z
@jayaramputhanveettil8593,63 is the correct answer . <br>4x2 = 8<br>5x3=15<br>6x4=2<br>7x5=35<br>8x6=48<br>so 9x7 = 63,10,2023-09-10T05:06:18Z
@expired.peanuts,People who are way to smart to answer😎<br>👇,12,2024-01-30T22:50:54Z
@ShaliniSingh-pl9wd,63 answer ❤😂🎉😢😮😅😊,1,2023-12-22T15:03:27Z
@aditya98698,FORMULA<br>sq. a - 2b <br>eg. 9 + 9 = 63,6,2023-09-09T12:42:33Z
@nandhanarnair9518,"63 bcz the difference of the answers are in arithametic sequence 8,10,12........... Calculate the square of number and deduct the term in this sequence. EG: 9^2-18 .. .... LIKE IF U DON&#39;T UNDERSTAND WHAT I SAID 😂😂😂😂😅😢",7,2023-08-08T11:46:57Z
@NEW.GAMERS.2361,63 is the correct answer ❤,16,2023-08-09T14:33:23Z
@justinschneid8333,"63, because (4+4)×1=8  (5+5)×1.5=15  (6+6)×2=24 (7+7)×2.5=35  (8+8)×3=48 and (9+9)×3.5=63",19,2023-12-09T12:55:42Z
@IceCrystal122,63 is the Ansver 🎉,6,2023-09-21T05:00:51Z
@parveenmor6640,45 waala<br>🎉🎉🎉<br>😅,8,2023-11-16T12:31:12Z
@faizanmulla2307,45 👇🏻,15,2023-10-31T07:35:13Z
@Mr.R_A_M-BOSS,63 is right answer,4,2024-01-18T07:41:46Z
@Adarsh_choudhary_0,45 vale bole Jay mahakal,4,2023-08-06T07:31:23Z
@BhavnaDhiman-s7i,63team<br>👇<br><br>👇,16,2023-09-06T16:29:21Z
@DukkaGowrilaxmanrao,63 is answer,4,2023-08-22T08:52:35Z
@RattanaKmongkul,63 is the correct answer,4,2023-07-18T12:09:34Z
@TasfiaAdiba-uh3it,63 is the ans,11,2023-07-02T07:47:29Z
@subhamkumarpanda1088,18🎉😂 I Love math  😮😮😮😮😢🎉😂❤❤❤❤❤❤❤,1,2023-12-02T12:23:43Z
@KiranSingh-su4pf,45 is write answers,4,2023-06-21T06:57:40Z
@sivaganesanparamasivam269,63😂😂,16,2023-06-26T16:41:04Z
@BirendrPrasad-i2o,63,1,2024-04-02T09:33:59Z
@sulukitchens8457,ആൻസർ 81-18=63,6,2023-07-12T15:07:48Z
@РабиБафоев-н5п,45❤❤😂❤,4,2023-06-12T09:55:16Z
@SofiaEddy-c4n,6️⃣3️⃣,1,2023-12-02T16:11:20Z
@VarinderSingh-kq1nr,Ans is 36😊😊,4,2023-06-26T16:44:29Z
@awneeshtiwari0553,35 Wale like kare,4,2023-11-17T13:43:41Z
@psdvckonrabarhi-lm4ii,Answer = 63<br>Explanation:<br>4×2=8<br>5×3=15<br>6×4=24<br>7×5=35<br>8×6=48<br>9×7=63<br>Thank You &amp; click below ( as instructed)<br>👇<br>👇<br>👇<br>👇<br>👇,6,2023-12-22T01:16:39Z
@lathathanu9268,Answeris45,1,2024-02-25T15:54:04Z
@amitmohite2920,45 Wale like karo,5,2023-11-21T16:11:14Z
@marcuspersson4777,4+4=8<br>5+5=10<br>6+6=12<br>9+9=18,3,2023-12-01T17:23:33Z
@MamtaBaghel-nq7go,366❤❤❤❤❤❤❤❤,1,2024-09-28T07:32:14Z
@NISHUFUNVLOG,45 right answer 😮😮😮😊😅😅😅😅😅,1,2024-06-16T08:31:57Z
@ΜΕΛΕΤΙΟΣΤΣΕΚΟΥΡΑΣ,32❤❤❤,1,2023-12-26T20:02:28Z
@vijayalakshmikalyanasundar3679,"36 beacause they do like 0, 1, 2 in the first place",1,2023-12-28T09:47:05Z
@RajaBabu-ic3zb,45ans of,1,2024-04-23T16:53:28Z
@KAYZOX-120fps,Team 63,2,2023-12-21T20:32:05Z
@HASNAINFREEFIRE858,9+9 = 63,1,2023-12-13T16:28:06Z
@rashmitasahoo728,correct answer 45,1,2024-12-03T03:01:01Z
@tanurana7394,9×7=63,1,2023-12-12T12:33:47Z
@swarajsurnar5762,63 answer is correct,0,2023-11-25T13:55:11Z
@Nikhilbhi777,36😂😂😂😂😂😂,1,2023-12-05T09:00:51Z
@pradeeprathod1108,63 answer,0,2023-12-23T13:39:56Z
