Author,Comment,LikeCount,PublishedAt
@Akane-p5q,His face when he hit the wall😂,3768,2025-01-24T08:36:43Z
@C4K3-007,Not Thomas at the end silently dying inside 😅<br>Edit: wowww 792 likes :00 <br>YIPPIE 1KKKK!!!,1616,2025-01-24T08:44:15Z
@lemonrosed,Not Sofi just enjoying Thomas dying😂💗,213,2025-01-24T09:43:33Z
@miradas4978,I didn&#39;t expect that to happen😅 poor Thomas😂but the sound he made was really too funny😅,22,2025-01-24T14:58:41Z
@Empire_0012,&quot;AEHAHA&quot;<br>Got me dying 😂❤,212,2025-01-24T09:51:03Z
@PickleArt_milo,thomas is basically my clumsy ahh 💀,3,2025-02-03T06:03:29Z
@LaviniaRichards,I watched it 18 times 😂😂<br>❤❤,4,2025-03-02T06:04:59Z
@P00KIE410,"SLAY♥️<br>Also, that cry felt personal lol 😖😂",25,2025-01-24T08:30:32Z
@Queen-Sara1,The scream was too innocent 😭😭,42,2025-01-24T15:44:23Z
@jessicacook3172,😂Sophie&#39;s revenge from when thomas did this to Amelia😂😂,32,2025-01-24T12:54:19Z
@KanizFatema-j7i,Thomas&#39;s face at the end  got mee🤣🤣🤣,15,2025-01-24T10:15:18Z
@GoogleTwin,The scream was personal😂,2,2025-01-27T02:51:28Z
@Bellaetiron,The scream juste killing me dude hahahahahaha!😂❤😅😊,1,2025-01-26T19:53:18Z
@AyushiMittal-z7z,For anyone who needs this:)<br><br>I love your hair<br>I love your eyes<br>I love your strength<br>I love your voice<br>I love your style<br>I love your eye lashes<br>I love your nose<br>I love your confidence<br>I love your forehead<br>I love your hands<br>I love your shoulders<br>I love your ears<br>I love your mouth<br>I love your personality<br>I love that you are brave<br>I love that you are kind<br>I love that you strong<br>I love that you are you<br>I love that you are smart<br>I love that you are creative<br>You are beautiful<br>You are nice<br>You are confident<br>You are smart<br>You are unstoppable<br>You are perfect<br>You are unique<br>You are amazing<br>You are pretty<br>I love you even when you&#39;re mad<br>I love you even when you&#39;re sad<br>I love you even when you&#39;re happy<br>I love you even when you&#39;re anxious<br>I love you even when you&#39;re embarrassed<br>I love you even when you&#39;re cheerful<br>I love you even when you&#39;re disappointed<br>love you even when you&#39;re at your lowest<br>I love you even when you&#39;re your highest<br>I&#39;m proud of you for eating<br>I&#39;m proud of you for setting goals<br>I&#39;m proud of you for getting up<br>I&#39;m proud of you for learning<br>I&#39;m proud of you for trying<br>I&#39;m proud of you for smiling<br>I&#39;m proud of you for going outside<br>I&#39;m proud of you for spreading kindness<br>I&#39;m proud of you for being you<br>I&#39;m proud of you no matter what<br>I know you&#39;re insecure but everyone is<br>I know you&#39;re not happy but your not alone<br>I know your getting builed but don&#39;t listen to them<br>I know your sad but try to be happy<br>I know your miserable but your still standing<br>I know your feel hated but you are loved<br>I know you feel sad but deep down you are proud<br><br>Pls pin this my fingers are broken of typing💗 it wil make my day,53,2025-01-26T11:02:30Z
@Squish_mallow11,His facee😂😂😂😂  when he hit the wall😂😂😂😂😂,1,2025-01-27T02:53:45Z
@mayagautam8096,His face was just priceless 😂😂😂😂😂😂,0,2025-02-05T00:48:09Z
@RabiaZaid-x7q,LMAO🤣🤣🤣The voice he made 😂,14,2025-01-24T09:56:34Z
@JourneyHighlights-e1o,The sound that came out of him is giving 😿,1,2025-01-28T15:03:54Z
@DearShanaya382,<b>Most Beautiful YouTuber in this World</b>  ❤❤❤❤❤❤❤❤❤❤,7,2025-01-24T08:46:20Z
@Naomi_gots_the_tea,“aHaHaH 😢” 😂❤,1,2025-01-26T00:19:52Z
@kamiisa1079,At this point you own this audio 😭✨,2,2025-01-24T13:06:55Z
@The5FunnyFacts,I make same and I’m in hospital 😅😂,1,2025-01-29T19:24:25Z
@kostasiakovakis8196,Sofi is really kind bc the pickt the pillow😂😂😂😂😂,1,2025-01-26T07:22:49Z
@shariri3446,Sofi best master 😊,1,2025-02-07T06:49:25Z
@Artony80,I felt bad for him😢,1,2025-05-08T13:31:32Z
@inesarmyforever,That &quot;AaAah&quot; 😂😂😂😂,1,2025-01-29T07:43:36Z
@YELM,STOP TREATING THOMAS WRONG HE LITERALLY BUYS YOU THE HOLE MALL RIP THOMAS❤,2,2025-02-07T20:35:24Z
@HaileyLailey,I love how you Do the same thing to Thomas like he did to amelia was hurting her  and u fed him his own medicine without even taking the pillow 😭😭,0,2025-01-26T20:56:44Z
@parulthakur5944,I didn’t know it was possible to feel pain from my phones screen😭,1,2025-01-30T09:47:00Z
@Minahilistics,Wow sofi 😂😂😂,19,2025-01-24T10:02:52Z
@katjadimitriadis,His face is wall to her girl 😂😂😂😂,1,2025-01-27T13:46:51Z
@Halal_memes-u1n,The <b>aaahh</b> was personal.😂,1,2025-01-25T16:38:34Z
@Kiara4L1f3,Amelia: He Pranked Me 😢<br>Sofie: Don&#39;t Worry<br><br>Also Sofie:<br><br>Amelias Revenge Sucess ✨,0,2025-03-02T06:05:05Z
@katyexpress8013,Everyone:Looking at video<br><br>Me:Vibing to music😂,0,2025-01-26T21:09:00Z
@RhaePlaysGAMEZ424,Th “ <b>aaaah</b> “ though 😂,0,2025-01-24T22:19:18Z
@Alwaysgonabeaslaygorl,&quot;ahh-&quot;. Poor Thomas😭💀,0,2025-01-24T23:13:59Z
@Sherene-zk3gg,NO I FEEL BAD WHY BRO,2,2025-01-26T20:48:27Z
@TheSweetTeaBoy,"Oh no, it looks to me like Thomas might start to die from the inside now that he’s hit the wall with his hand and not to the pillow that time. But even so, I do hope he manages to recover from that hit as it may have injured him in some ways though 😬",6,2025-01-25T07:23:30Z
@FalanaAkorede,The &quot;Ahh&quot; was on point😂😂,0,2025-01-24T21:02:29Z
@lunaDTIicon,she is soo beautiful🤩🤩,16,2025-01-24T17:42:42Z
@Andrizz_Sijo,&quot;aaahh&quot; 😭,1,2025-01-25T20:55:46Z
@koisausade5197,His face tho 😂😭,1,2025-01-24T12:02:44Z
@S_White24,Nobody:<br>Me: Noticing he hit the wall before she touched the pillow.😮,0,2025-02-04T01:52:53Z
@ZunairaFatima-cx4lh,the way he shouted like a baby,1,2025-01-24T08:39:16Z
@c_arys,Just thomas doin thomas things 😭,4,2025-01-24T08:39:02Z
@FatmaMustafa-xn5js,You and he are soo perfect together ❤❤❤❤😊,6,2025-01-26T12:24:38Z
@Blackheartzesits,No one can scroll sofis vids without liking ❤❤<br><br>Guys pls don’t hate I know anyone can scroll if they want but I’m just saying a few will not scroll without liking,4,2025-01-24T16:34:12Z
@arexzz,At least they change the album. <br>Always the album was apt 😂😂😂😂😂,3,2025-01-24T09:00:31Z
@KalebFord-w6m,The punch was personal😂,0,2025-02-02T08:31:43Z
@its_lelloxx,his face at the end was so funny 😭,0,2025-01-25T22:12:45Z
