Author,Comment,LikeCount,PublishedAt
@jasontowne120,The washer was THE BEST!,425,2024-09-23T22:11:55Z
@furieux6742,&quot;Piątek pralki już tańczą&quot;. O shit. We have in Poland.. 😂 😊😊😂 Polska przejmujemy! :D,118,2024-09-21T19:07:14Z
@Nobilangelo,That washing-machine rocks...,403,2024-09-21T06:53:47Z
@marvindebot3264,That building drop was perfect.,68,2024-09-22T10:23:44Z
@philventura9272,My wife doesn&#39;t know how to do laundry either... Our dryer does that,101,2024-09-20T18:44:20Z
@anjushanto3539,The implosion of building..this is actually how it is done !,49,2024-09-22T04:26:57Z
@LuciferSatan-xs3cr,That building getting demo&#39;d was beautiful!,19,2024-09-30T23:52:05Z
@jorgeposadas1192,That spin cycle was funny as helllllll!!!!!!,8,2024-09-24T22:30:00Z
@For_What_It-s_Worth,"When the hydraulic system on the truck dumping sand ruptured, the force of the ram was largely negated, so the weight on the front of the frame went away. This meant the bed pivot pin behind the rear axle was suddenly carrying most of the bed weight, popping the front of the chassis into the air — temporarily!",75,2024-09-22T01:45:36Z
@kaffeemaus5851,The first one must be the washing machine from my upstairs neighbour,20,2024-09-24T19:21:10Z
@universe4627,Кому-то ещё жалко стиральную машину?,107,2024-09-22T04:04:44Z
@hzza3167,They are more legend than legend 😂🇲🇲🇲🇲🇲🇲🙏watch from myanmar,0,2024-10-06T03:00:21Z
@todome1,Loved the guy throwing the beer grenade Uncle Rico style.,5,2024-09-27T16:04:05Z
@chaks6757,J&#39;adore tes complications de vidéos rigolotes et insensées ! 🤣👍👏,1,2025-02-16T10:46:38Z
@v12channel21,The welding 🔥🔥🔥🔥😅😅😅😅😅,22,2024-09-20T21:46:41Z
@calvinb2965,Second last one is a typical driver ignoring the multiple &quot;NO OVERSIZED LOADS&quot; coming up to the construction zone with many chances to detour around it.,6,2024-09-23T02:17:07Z
@Carl-jm2yw,"Customer calls, “Hello this is Mrs. Johnson. Did you find the problem with my washer?”<br>Repairman, “Well Hello ma’am. We’re still doing some troubleshooting. We’re getting a little closer. Maybe another day or 2 😂.",6,2024-09-23T09:24:00Z
@angelikasadlovski6970,Flexen neben dem Mann im Krankenbett : einsame Klasse! - Ich kann nicht mehr! - lol,9,2024-09-21T11:08:34Z
@JustSara376,Ok but the washing machine brought me a lot of joy watching that ha ha ha ha ha😂🎉,0,2024-10-13T04:03:19Z
@draintech87,Dude with the air hammer playing to much video games😂😂😂😂😂,0,2024-10-01T04:06:10Z
@angeloalberga7052,"The expression on his face following each event, epic😂",0,2024-09-27T15:21:37Z
@Sassy_Alaskan,Hmm that building demolition looks awfully familiar.,67,2024-09-21T12:18:57Z
@UnNamedGuy0,"This washing machine didn&#39;t sound like a washing machine, but more like a machine gun",1,2024-09-27T20:21:10Z
