Author,Comment,LikeCount,PublishedAt
@robertoautore9252,She was well raised with a heart of gold.,78,2024-10-16T17:10:52Z
@goatvibe7101,This lady great example of good person she such amazing person,9,2024-10-24T17:36:31Z
@scottpolk6688,Laughing is not the way to help someone..... Lend a hand when you can..<br>It is good for you and the person you help.,63,2024-10-16T12:29:50Z
@chihuaschihuas1115,God bless her heart ❤️  they got me in tears 😢,4,2024-10-20T03:51:23Z
@davidvalenzuela5104,God bless her 🙏❤,22,2024-10-16T11:14:51Z
@vedahenerhenson5021,A kind hearted woman..I salute you,5,2024-10-16T22:18:58Z
@Sodiq-hw5gq,God bless all the kindness peoples with kind heart out there ❤🙏,12,2024-10-16T13:13:19Z
@mehmetcaglar2134,Good people have no religion or nationality. Good people are the same everywhere in the world ❤,9,2024-10-17T17:30:37Z
@patrickdias7914,Really so sweet video that lady is so kind and golden heart lady ❤️,5,2024-10-18T11:04:29Z
@aminaamina-mg1ez,May Allah grant her more blessings amine 🤲❤❤❤❤,4,2024-10-16T12:17:08Z
@真野貴信,人が、持っている優しさに涙。,0,2024-11-09T10:58:01Z
@shemsaxhemaili6880,God bless her heart ❤️🤲,0,2024-10-21T22:07:04Z
@mauryenpontes9408,"Gentileza gera Gentileza. Parabéns pela moça, muito humilde 👏🏻👏🏻👏🏻👏🏻",0,2024-11-16T05:40:30Z
@aysana1595,Corazón de oro!!!❤,5,2024-10-16T18:55:43Z
@StevenWhiteAceGoober,Love these videos. Keep it up.<br><br>Teaches others to be a better person.,0,2024-10-28T00:23:29Z
@Ikigami-qv7sk,La gentilezza è la vera rivoluzione.,3,2024-10-18T06:19:57Z
@segopecelneverending,"Even though this is just a content video, why am I crying witnessing the kindness of the mother who helped the young man",2,2024-10-18T07:25:26Z
@snowfly9616,这个女孩儿好善良的面孔 天使,6,2024-10-16T12:05:13Z
@playhacked-k8y,I hope you get 10 million subs soon.,3,2024-10-16T12:41:09Z
@Bonny040,Ich würde auch jederzeit helfen wenn ich kann und darf!!! ❤😊,4,2024-10-16T11:47:43Z
@МеркуловПавел-б5й,"Молодцы,хороших людей больше!!!! Очень хочется после этого видео,многие задумаются,что есть кто и стебается над парнем .",1,2024-10-16T15:45:23Z
@fatimamarquezdetavares331,Que linda ❤,3,2024-10-16T11:47:52Z
@JoelJones-os8nu,The thing that they&#39;ve prepared looks edible. Looks yummy.,0,2024-10-20T03:19:54Z
@heidigilliaim,I have had what you ate ! They are really good!,1,2024-10-16T13:06:02Z
@shirleyubando5017,Loving heart....,0,2024-10-16T14:40:12Z
@SanjoyMal-zy1ip,"Nice video,  thank you sir",0,2024-10-18T08:03:51Z
@joetaylorchristmastree2866,Good morning ❤🎉❤,2,2024-10-16T12:43:45Z
@НинаНагаева-ы9т,😢мурашки по коже👍,1,2024-10-16T12:28:29Z
@user-oo6tw2rc6i,Debemos ser amables y empaticos con los que necesiten ayuda,1,2024-10-16T12:11:20Z
@DafneOk,"La de atrás que se ríe, mas graciosa es su cara de plástico 😅",1,2024-10-16T18:27:26Z
@RamazanCan-y9b,"The brunette girl in the leather jacket at the table in the back was also in the video on the train, lying on her shoulder",0,2024-10-20T17:37:38Z
@martincontreras444,Que belleza ❤❤❤❤❤🎉,0,2024-11-13T22:12:16Z
@pysrksx,สุดยอดคับ😂😂😂❤❤❤🎉🎉🎉,1,2024-10-16T13:51:11Z
@skycool4736,🇹🇭🇹🇭♥️♥️♥️♥️♥️♥️🇹🇭🇹🇭,1,2024-10-21T06:17:43Z
@Santhosh_sr.,hi bro I am Santosh from India subscriber  ❤️❤️❤️❤️🤝🤝,0,2024-10-21T14:58:52Z
@AntonioBondoni,"Nel cammin della vita, donando sorrisi, incontrerete tante persone stupende, da Boy scout ne ho conosciute tante",0,2024-10-16T14:45:16Z
@IbtihalAsbai,في الحياة شياطين وملائكة فما أجملك ايتها الملاك,0,2024-10-16T14:06:42Z
@植野裕之,ていさんやさしい😊,1,2024-10-21T12:28:11Z
@marcinbolda1108,Respect,4,2024-10-16T11:35:40Z
@emelycruz7097,Empatía!!👏👏,0,2024-10-18T21:12:29Z
@DatWiggyWeed,Salt 🧂 of the earth ❤,0,2024-10-18T01:15:42Z
@Ilove_moonn,Soemtimes if someone or a girl is laughing doesn&#39;t men she was laughing at him.Also if she did its her problem she will deal with it.we can&#39;t judge people.maybe her friend said something funny. but except that that woman who helped have a big heart,0,2024-10-16T16:54:12Z
@Pietro-b7r,Per fortuna che esistono delle persone buone che aiutano chi a bisogno le altre non esistono,0,2024-10-26T23:39:51Z
@HtayOo-vy7eu,Good .<br>This is video.,1,2024-10-16T12:46:11Z
@JoseDiaz-yl9sh,Shouldn&#39;t be helping everybody. That should be a normal thing,0,2024-10-18T15:46:05Z
@ebrarbayazt9067,❤❤❤❤,3,2024-10-16T11:26:07Z
@MaiNguyen-om2sv,❤️👍💝,1,2024-10-16T22:33:00Z
@AngelaDagostino-uy8si,Bravissima ragazza ❤👍,0,2024-10-17T00:27:55Z
@АртёмАндрулионис-я7х,"Этому парню не стоит есть продукты, которые содержат в себе воду",0,2024-10-17T05:54:35Z
@WindofNorth7,"I saw hell on Earth, so there must be angels too",0,2024-10-19T19:05:00Z
