Author,Comment,LikeCount,PublishedAt
@napalmbhoji,that coin spin is insane,19860,2024-03-13T08:53:35Z
@branadammng,The amount of tries it must have taken to get this,517,2024-04-16T22:53:56Z
@cryptomg,Glad to see trickshot culture is coming back,2872,2024-03-30T02:38:48Z
@SammyMc_Queens,Those trick shots are insane 😮,13,2024-09-22T11:17:17Z
@TrickstersTrickshots,So satisfying 🎉,420,2024-03-09T01:13:49Z
@Faaan7871,Perfect compilation 😊,62,2024-04-13T06:43:00Z
@quenguanzon9131,The last one was crazy 🎉,427,2024-03-24T02:27:45Z
@可,The coin spin was amazing! The last shot was crazy.,20,2024-08-20T19:38:44Z
@Ur_fav_boi_._,Practice makes a man perfect ❤,181,2024-05-05T17:22:23Z
@BrawlPad,Been watching you guys for 5 years you guys have made my childhood with your dice stacking and water bottle flip challenges thank you,20,2024-03-17T12:44:25Z
@vihaansadekar2909,Best trick shot channel for me,22,2024-03-11T13:23:48Z
@Gameswithlando,Bro these are so clean,2,2024-08-05T02:02:12Z
@DonkeyyadoShortsOfficial,It’s crazy to think that I have been a fan ever since you made those frisbee trick shot videos. You came a long way and deserve it all. I salute to you guys and your hard work 🫡,10,2024-05-19T22:54:10Z
@Pes-user-v9c,Mate your skills are wondeful,6,2024-04-01T16:03:58Z
@neetuhalwasiya,"That coin spin seems 👀impossible, it is made possible !!!",304,2024-04-28T15:30:47Z
@8LACKHOL3,FINALLY A GOOD SHORT 👍,3,2024-08-31T05:17:04Z
@bethopdahl7,The remote one was so cool!! 😁,12,2024-03-12T18:00:08Z
@victorison5276,The last one☠️,623,2024-03-20T16:40:55Z
@Immaculate_Zimbabwe,Im edging on the trick shots rn. Its just too good,33,2024-03-27T02:07:01Z
@BaseballKING_3,Omg I love all of your videos Owen Colin Tommy and Mathew you guys are the trickshotters,1,2024-12-30T23:33:41Z
@andycarmichael3012,That coin spin was nuts,43,2024-03-14T11:52:25Z
@前野義明,見てる方も気持ちいい!!,60,2024-04-20T06:40:34Z
@Pinkytinky123,Throwing a tennis ball in a fence is pretty hard because I&#39;ve done it many times,41,2024-06-08T14:44:57Z
@CharlieNightingale-c4k,the amount of determination…these guys deserve a like,0,2024-12-28T05:44:00Z
@user-pinckneysux,Practice makes perfect.<br>Made that up just now.,9,2024-04-16T21:23:56Z
@Vitaliy-playsgames,"Cameraman never dies<br>-1, 3 perfects",100,2024-03-28T14:31:14Z
@GGV_YT,Bro how does everything fit so well,6,2024-03-14T06:09:57Z
@NayaFahed-t9d,You are crazy wow 😳❤❤❤❤ good job 👍 nise,2,2024-11-24T12:06:18Z
@ВасилийЗырянов-ф2ж,я не могу на это смотреть<br>это слишком идеально,11,2024-05-05T11:04:12Z
@Deryck8585,Did you Guys get the 10 million subscriber diamond playbutton?,208,2024-03-15T22:31:43Z
@Fishysw1977,The first one is hard with a throw but really easy with a racquet,20,2024-03-10T19:58:35Z
@JoanneChipp-Smith,Ur trickshots r insane,0,2024-07-28T16:32:25Z
@TristanCastillo-to6sw,Give the camera man some credit. If anything went the wrong way he would be 💀,440,2024-03-17T23:20:36Z
@薄汚いクルタ族の血-n1e,成功したあと、喜びをかくしきれなきいよの好き,52,2024-04-08T10:58:55Z
@firefox99999,"For the first one, why did I flinch? 😂",183,2024-05-10T21:04:44Z
@ShineBright_432,I love that you guys are the only youtubers i know that have a wii 😁 It&#39;s very literally the only console I&#39;ve ever had!,6,2024-09-10T01:53:00Z
@itsmrclutch,It’s crazy to think these guys are in college now.,157,2024-03-18T03:58:40Z
@どん兵衛-w4v,最後のボール二個が挟まるやつ<br>凄すぎやろ,78,2024-05-19T06:32:20Z
@jennifertrahant5579,Bro you guys are insane love watching your videos hope you keep up the great work,6,2024-06-23T22:03:11Z
@alokpro126,After every trickshot I said bruhh😂😂❤❤,0,2024-07-22T10:13:11Z
@what_27,"These guys have made so many frame perfects, they could probably beat Tidal Wave 🌊",26,2024-04-26T23:11:01Z
@Just_some_random_guy69,The man city shirt makes it even better 😂❤,52,2024-06-10T21:29:39Z
@BrandiKing-tz8mh,The way she danced for herself was so sweet,10,2024-05-26T08:51:18Z
@saroeunsamouth9799,The last one had me dying OOOOOO 😮,0,2025-01-25T16:55:20Z
@MIMIK6260,It pains me knowing how many times that wii-mote must&#39;ve been dropped,162,2024-04-08T10:25:44Z
@krishnap5148,Coin spin was most amazing,59,2024-03-23T10:36:55Z
@JT_Trickshots,the missing puzzle piece i can never unsee,5,2024-03-09T18:59:57Z
@IleanaSeica,Ce tareeeee bic bos cine a facut asta❤❤❤❤🎉🎉🎉🎉🎉😊😊😊😊😊,1,2024-12-15T13:22:41Z
@親谷俊雄,コインは素晴らしいです!!,5,2024-04-25T09:25:57Z
@NightwolfRainbow6Siege,The tennis ball one scratched my brain just right,6,2024-05-10T04:07:36Z
