Author,Comment,LikeCount,PublishedAt
@jordanmiles3590,😂,0,2025-03-04T18:10:58Z
@manishaleria4534,🇮🇳,0,2024-12-27T14:07:40Z
@Sanjuuuh,My brother did this on me😂😂 btw iam girl ( but my profile is boy),1,2024-12-26T07:03:19Z
@moinalam8418,Like if you think I should ship them,0,2024-12-23T21:49:13Z
@Westfam-d5c,His little face,0,2024-12-22T16:22:56Z
@VanessaWimpey-u5e,You have a baby!!!!!!!!!!!!,0,2024-12-21T14:39:11Z
@miatripodi420,Is he your kid 🎉❤😊,0,2024-12-21T04:54:09Z
@zhenganli178,His little face gives me joy😊,5,2024-12-08T19:38:20Z
@Alona-t5v,❤❤❤❤❤pp❤p❤p😊😊😅,0,2024-12-03T14:16:52Z
@ericaball,Joey looks so cute😊,1,2024-12-03T01:27:50Z
@MohammedIbrahim-nq3bb,Soon cute,0,2024-12-03T01:19:51Z
@rajkohivatal7253,Cute❤,0,2024-12-01T14:29:18Z
@CharisaSaibu,Is the boy your child he looks so much like u,0,2024-12-01T12:32:50Z
@Animalcrossingfun124,Really cute 🥰,3,2024-12-01T09:15:17Z
@Immy098,Cute,1,2024-11-30T18:49:44Z
@pvageta973,I trust Drew didn&#39;t suffer any wardrobe malfunctions this time.😇,0,2024-11-27T21:55:08Z
@RayonneRoy-d9o,"Oh my gosh, they’re little twin",0,2024-11-27T17:49:04Z
@matthewkeates3151,So cute!😆,4,2024-11-27T16:55:17Z
@GaelleLeo-h9g,Cute❤,0,2024-11-27T16:54:32Z
@BobFrost-b6u,I love sit down<br>😊,1,2024-11-27T16:54:08Z
@SadieMalisaEstoyer,Awww!!!,0,2024-11-27T16:36:51Z
